   1               		.file	"sed1335.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__tmp_reg__ = 0
   6               	__zero_reg__ = 1
   7               		.global __do_copy_data
   8               		.global __do_clear_bss
  16               	.Ltext0:
  17               	.global	GLCD_GetCursorAddress
  19               	GLCD_GetCursorAddress:
  20               	.LFB8:
  21               	.LM1:
  22               	/* prologue: frame size=0 */
  23 0000 1F93      		push r17
  24               	/* prologue end (size=1) */
  25               	.LM2:
  26 0002 87E4      		ldi r24,lo8(71)
  27 0004 0E94 0000 		call GLCD_WriteCommand
  28               	.LM3:
  29 0008 0E94 0000 		call GLCD_ReadData
  30 000c 182F      		mov r17,r24
  31               	.LM4:
  32 000e 0E94 0000 		call GLCD_ReadData
  33 0012 9927      		clr r25
  34 0014 982F      		mov r25,r24
  35 0016 8827      		clr r24
  36               	.LM5:
  37 0018 810F      		add r24,r17
  38 001a 911D      		adc r25,__zero_reg__
  39               	/* epilogue: frame size=0 */
  40 001c 1F91      		pop r17
  41 001e 0895      		ret
  42               	/* epilogue end (size=2) */
  43               	/* function GLCD_GetCursorAddress size 16 (13) */
  44               	.LFE8:
  46               	.global	GLCD_SetCursorAddress
  48               	GLCD_SetCursorAddress:
  49               	.LFB7:
  50               	.LM6:
  51               	/* prologue: frame size=0 */
  52 0020 0F93      		push r16
  53 0022 1F93      		push r17
  54               	/* prologue end (size=2) */
  55               	.LVL0:
  56 0024 8C01      		movw r16,r24
  57               	.LM7:
  58 0026 86E4      		ldi r24,lo8(70)
  59               	.LVL1:
  60 0028 0E94 0000 		call GLCD_WriteCommand
  61               	.LM8:
  62 002c 802F      		mov r24,r16
  63 002e 0E94 0000 		call GLCD_WriteData
  64               	.LM9:
  65 0032 012F      		mov r16,r17
  66 0034 1127      		clr r17
  67               	.LVL2:
  68 0036 802F      		mov r24,r16
  69 0038 0E94 0000 		call GLCD_WriteData
  70               	/* epilogue: frame size=0 */
  71 003c 1F91      		pop r17
  72 003e 0F91      		pop r16
  73 0040 0895      		ret
  74               	/* epilogue end (size=3) */
  75               	/* function GLCD_SetCursorAddress size 17 (12) */
  76               	.LFE7:
  78               	.global	GLCD_ClearGraphic
  80               	GLCD_ClearGraphic:
  81               	.LFB12:
  82               	.LM10:
  83               	/* prologue: frame size=0 */
  84 0042 CF93      		push r28
  85 0044 DF93      		push r29
  86               	/* prologue end (size=2) */
  87               	.LM11:
  88 0046 80EB      		ldi r24,lo8(1200)
  89 0048 94E0      		ldi r25,hi8(1200)
  90 004a 0E94 0000 		call GLCD_SetCursorAddress
  91               	.LM12:
  92 004e 82E4      		ldi r24,lo8(66)
  93 0050 0E94 0000 		call GLCD_WriteCommand
  94 0054 C0E0      		ldi r28,lo8(0)
  95 0056 D0E0      		ldi r29,hi8(0)
  96               	.LVL3:
  97               	.L6:
  98               	.LM13:
  99 0058 80E0      		ldi r24,lo8(0)
 100 005a 0E94 0000 		call GLCD_WriteData
 101               	.LM14:
 102 005e 2196      		adiw r28,1
 103 0060 85E2      		ldi r24,hi8(9600)
 104 0062 C038      		cpi r28,lo8(9600)
 105 0064 D807      		cpc r29,r24
 106 0066 01F4      		brne .L6
 107               	/* epilogue: frame size=0 */
 108 0068 DF91      		pop r29
 109 006a CF91      		pop r28
 110 006c 0895      		ret
 111               	/* epilogue end (size=3) */
 112               	/* function GLCD_ClearGraphic size 22 (17) */
 113               	.LFE12:
 115               	.global	GLCD_GraphicGoTo
 117               	GLCD_GraphicGoTo:
 118               	.LFB10:
 119               	.LM15:
 120               	/* prologue: frame size=0 */
 121               	/* prologue end (size=0) */
 122               	.LVL4:
 123               	.LM16:
 124 006e 43E0      		ldi r20,3
 125 0070 9695      	1:	lsr r25
 126 0072 8795      		ror r24
 127 0074 4A95      		dec r20
 128 0076 01F4      		brne 1b
 129               	.LVL5:
 130 0078 8055      		subi r24,lo8(-(1200))
 131 007a 9B4F      		sbci r25,hi8(-(1200))
 132 007c 28E2      		ldi r18,lo8(40)
 133 007e 30E0      		ldi r19,hi8(40)
 134 0080 A901      		movw r20,r18
 135 0082 649F      		mul r22,r20
 136 0084 9001      		movw r18,r0
 137 0086 659F      		mul r22,r21
 138 0088 300D      		add r19,r0
 139 008a 749F      		mul r23,r20
 140 008c 300D      		add r19,r0
 141 008e 1124      		clr r1
 142 0090 820F      		add r24,r18
 143 0092 931F      		adc r25,r19
 144 0094 0E94 0000 		call GLCD_SetCursorAddress
