   1               		.file	"graphic.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__tmp_reg__ = 0
   6               	__zero_reg__ = 1
   7               		.global __do_copy_data
   8               		.global __do_clear_bss
  16               	.Ltext0:
  17               	.global	GLCD_Line
  19               	GLCD_Line:
  20               	.LFB4:
  21               	.LM1:
  22               	/* prologue: frame size=6 */
  23 0000 2F92      		push r2
  24 0002 3F92      		push r3
  25 0004 4F92      		push r4
  26 0006 5F92      		push r5
  27 0008 6F92      		push r6
  28 000a 7F92      		push r7
  29 000c 8F92      		push r8
  30 000e 9F92      		push r9
  31 0010 AF92      		push r10
  32 0012 BF92      		push r11
  33 0014 CF92      		push r12
  34 0016 DF92      		push r13
  35 0018 EF92      		push r14
  36 001a FF92      		push r15
  37 001c 0F93      		push r16
  38 001e 1F93      		push r17
  39 0020 CF93      		push r28
  40 0022 DF93      		push r29
  41 0024 CDB7      		in r28,__SP_L__
  42 0026 DEB7      		in r29,__SP_H__
  43 0028 2697      		sbiw r28,6
  44 002a 0FB6      		in __tmp_reg__,__SREG__
  45 002c F894      		cli
  46 002e DEBF      		out __SP_H__,r29
  47 0030 0FBE      		out __SREG__,__tmp_reg__
  48 0032 CDBF      		out __SP_L__,r28
  49               	/* prologue end (size=26) */
  50               	.LVL0:
  51 0034 5C01      		movw r10,r24
  52 0036 6B01      		movw r12,r22
  53 0038 5A83      		std Y+2,r21
  54 003a 4983      		std Y+1,r20
  55 003c 3C83      		std Y+4,r19
  56 003e 2B83      		std Y+3,r18
  57               	.LM2:
  58 0040 7A01      		movw r14,r20
  59               	.LVL1:
  60 0042 E81A      		sub r14,r24
  61 0044 F90A      		sbc r15,r25
  62               	.LM3:
  63 0046 8901      		movw r16,r18
  64               	.LVL2:
  65 0048 061B      		sub r16,r22
  66 004a 170B      		sbc r17,r23
  67               	.LM4:
  68 004c 3701      		movw r6,r14
  69               	.LVL3:
  70 004e 660C      		lsl r6
  71 0050 771C      		rol r7
  72               	.LM5:
  73 0052 4801      		movw r8,r16
  74               	.LVL4:
  75 0054 880C      		lsl r8
  76 0056 991C      		rol r9
  77               	.LVL5:
  78               	.LM6:
  79 0058 F7FC      		sbrc r15,7
  80 005a 00C0      		rjmp .L2
  81               	.LM7:
  82 005c 91E0      		ldi r25,lo8(1)
  83 005e 292E      		mov r2,r25
  84 0060 312C      		mov r3,__zero_reg__
  85               	.LVL6:
  86 0062 00C0      		rjmp .L4
  87               	.LVL7:
  88               	.L2:
  89               	.LM8:
  90 0064 F094      		com r15
  91 0066 E194      		neg r14
  92 0068 F108      		sbc r15,__zero_reg__
  93 006a F394      		inc r15
  94               	.LM9:
  95 006c 7094      		com r7
  96 006e 6194      		neg r6
  97 0070 7108      		sbc r7,__zero_reg__
  98 0072 7394      		inc r7
  99 0074 2224      		clr r2
 100 0076 2A94      		dec r2
 101 0078 322C      		mov r3,r2
 102               	.LVL8:
 103               	.L4:
 104               	.LM10:
 105 007a 17FD      		sbrc r17,7
 106 007c 00C0      		rjmp .L5
 107 007e 81E0      		ldi r24,lo8(1)
 108 0080 482E      		mov r4,r24
 109 0082 512C      		mov r5,__zero_reg__
 110               	.LVL9:
 111 0084 00C0      		rjmp .L7
 112               	.LVL10:
 113               	.L5:
 114               	.LM11:
 115 0086 1095      		com r17
 116 0088 0195      		neg r16
 117 008a 1F4F      		sbci r17,lo8(-1)
 118               	.LM12:
 119 008c 9094      		com r9
 120 008e 8194      		neg r8
 121 0090 9108      		sbc r9,__zero_reg__
 122 0092 9394      		inc r9
 123 0094 4424      		clr r4
 124 0096 4A94      		dec r4
 125 0098 542C      		mov r5,r4
 126               	.LVL11:
 127               	.L7:
 128               	.LM13:
 129 009a 41E0      		ldi r20,lo8(1)
 130 009c 50E0      		ldi r21,hi8(1)
 131               	.LVL12:
 132 009e B601      		movw r22,r12
 133 00a0 C501      		movw r24,r10
 134 00a2 0E94 0000 		call GLCD_SetPixel
 135               	.LVL13:
 136               	.LM14:
 137 00a6 E114      		cp r14,__zero_reg__
 138 00a8 F104      		cpc r15,__zero_reg__
 139 00aa 01F4      		brne .L8
 140 00ac 0115      		cp r16,__zero_reg__
 141 00ae 1105      		cpc r17,__zero_reg__
 142 00b0 01F4      		brne .+2
 143 00b2 00C0      		rjmp .L19
 144               	.L8:
 145               	.LM15:
 146 00b4 E016      		cp r14,r16
 147 00b6 F106      		cpc r15,r17
