   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__tmp_reg__ = 0
   6               	__zero_reg__ = 1
   7               		.global __do_copy_data
   8               		.global __do_clear_bss
  16               	.Ltext0:
  17               	.global	delay_ms
  19               	delay_ms:
  20               	.LFB8:
  21               	.LM1:
  22               	/* prologue: frame size=0 */
  23               	/* prologue end (size=0) */
  24               	.LVL0:
  25 0000 AC01      		movw r20,r24
  26 0002 20E0      		ldi r18,lo8(0)
  27 0004 30E0      		ldi r19,hi8(0)
  28               	.LVL1:
  29 0006 00C0      		rjmp .L2
  30               	.LVL2:
  31               	.L3:
  32               	.LBB12:
  33               	.LBB13:
  34               	.LBB14:
  35               	.LBB15:
  36               	.LM2:
  37 0008 80ED      		ldi r24,lo8(2000)
  38 000a 97E0      		ldi r25,hi8(2000)
  39               	/* #APP */
  40 000c 0197      		1: sbiw r24,1
  41 000e 01F4      		brne 1b
  42               	/* #NOAPP */
  43               	.LBE15:
  44               	.LBE14:
  45               	.LBE13:
  46               	.LBE12:
  47               	.LM3:
  48 0010 2F5F      		subi r18,lo8(-(1))
  49 0012 3F4F      		sbci r19,hi8(-(1))
  50               	.LVL3:
  51               	.L2:
  52 0014 4217      		cp r20,r18
  53 0016 5307      		cpc r21,r19
  54 0018 04F4      		brge .L3
  55               	/* epilogue: frame size=0 */
  56 001a 0895      		ret
  57               	/* epilogue end (size=1) */
  58               	/* function delay_ms size 16 (15) */
  59               	.LFE8:
  61               		.data
  62               	.LC0:
  63 0000 2563 00   		.string	"%c"
  64               	.LC1:
  65 0003 0A0D 00   		.string	"\n\r"
  66               	.LC2:
  67 0006 5541 5254 		.string	"UART Frame Error "
  67      2046 7261 
  67      6D65 2045 
  67      7272 6F72 
  67      2000 
  68               	.LC3:
  69 0018 5541 5254 		.string	"UART Overrun Error "
  69      204F 7665 
  69      7272 756E 
  69      2045 7272 
  69      6F72 2000 
  70               	.LC4:
  71 002c 5541 5254 		.string	"UART Buffer overflow "
  71      2042 7566 
  71      6665 7220 
  71      6F76 6572 
  71      666C 6F77 
  72               	.LC5:
  73 0042 2000      		.string	" "
  74               		.text
  75               	.global	main
  77               	main:
  78               	.LFB9:
  79               	.LM4:
  80               	/* prologue: frame size=5 */
  81 001c C0E0      		ldi r28,lo8(__stack - 5)
  82 001e D0E0      		ldi r29,hi8(__stack - 5)
  83 0020 DEBF      		out __SP_H__,r29
  84 0022 CDBF      		out __SP_L__,r28
  85               	/* prologue end (size=4) */
  86               	.LM5:
  87 0024 0E94 0000 		call GLCD_Initialize
  88               	.LM6:
  89 0028 0E94 0000 		call GLCD_ClearText
  90               	.LM7:
  91 002c 0E94 0000 		call GLCD_ClearGraphic
  92               	.LM8:
  93 0030 81B3      		in r24,49-0x20
  94 0032 8063      		ori r24,lo8(48)
  95 0034 81BB      		out 49-0x20,r24
  96               	.LM9:
  97 0036 81EA      		ldi r24,lo8(-95)
  98 0038 8FBD      		out 79-0x20,r24
  99               	.LM10:
 100 003a 81E0      		ldi r24,lo8(1)
 101 003c 8EBD      		out 78-0x20,r24
 102               	.LM11:
 103 003e 8AE1      		ldi r24,lo8(26)
 104 0040 90E0      		ldi r25,hi8(26)
 105 0042 9BBD      		out (74)+1-0x20,r25
 106 0044 8ABD      		out 74-0x20,r24
 107               	.LM12:
 108 0046 84E6      		ldi r24,lo8(100)
 109 0048 90E0      		ldi r25,hi8(100)
 110 004a 99BD      		out (72)+1-0x20,r25
 111 004c 88BD      		out 72-0x20,r24
 112               	.LM13:
 113               	/* #APP */
 114 004e 7894      		sei
 115               	.LM14:
 116               	/* #NOAPP */
 117 0050 89E1      		ldi r24,lo8(25)
 118 0052 90E0      		ldi r25,hi8(25)
 119 0054 0E94 0000 		call uart_init
 120 0058 9924      		clr r9
 121               	.LVL4:
 122 005a 00E0      		ldi r16,lo8(0)
 123               	.LVL5:
 124               	.LM15:
 125 005c 30E0      		ldi r19,lo8(.LC0)
 126 005e A32E      		mov r10,r19
 127 0060 30E0      		ldi r19,hi8(.LC0)
 128 0062 B32E      		mov r11,r19
 129 0064 6E01      		movw r12,r28
 130 0066 0894      		sec
 131 0068 C11C      		adc r12,__zero_reg__
 132 006a D11C      		adc r13,__zero_reg__
 133 006c 20E0      		ldi r18,lo8(.LC5)
 134 006e 222E      		mov r2,r18
 135 0070 20E0      		ldi r18,hi8(.LC5)
 136 0072 322E      		mov r3,r18
