   1               		.file	"keyboard.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__tmp_reg__ = 0
   6               	__zero_reg__ = 1
   7               		.global __do_copy_data
   8               		.global __do_clear_bss
  16               	.Ltext0:
  17               	.global	decodeFunctionKey
  19               	decodeFunctionKey:
  20               	.LFB2:
  21               	.LM1:
  22               	/* prologue: frame size=0 */
  23               	/* prologue end (size=0) */
  24               	.LVL0:
  25               	.LM2:
  26 0000 8231      		cpi r24,18
  27 0002 9105      		cpc r25,__zero_reg__
  28 0004 01F4      		brne .+2
  29 0006 00C0      		rjmp .L15
  30               	.LM3:
  31 0008 8331      		cpi r24,19
  32 000a 9105      		cpc r25,__zero_reg__
  33 000c 04F4      		brge .L29
  34 000e 8730      		cpi r24,7
  35 0010 9105      		cpc r25,__zero_reg__
  36 0012 01F4      		brne .+2
  37 0014 00C0      		rjmp .L8
  38 0016 8830      		cpi r24,8
  39 0018 9105      		cpc r25,__zero_reg__
  40 001a 04F4      		brge .L30
  41 001c 8430      		cpi r24,4
  42 001e 9105      		cpc r25,__zero_reg__
  43 0020 01F4      		brne .+2
  44 0022 00C0      		rjmp .L5
  45 0024 8530      		cpi r24,5
  46 0026 9105      		cpc r25,__zero_reg__
  47 0028 04F4      		brge .L31
  48 002a 8130      		cpi r24,1
  49 002c 9105      		cpc r25,__zero_reg__
  50 002e 01F4      		brne .+2
  51 0030 00C0      		rjmp .L3
  52 0032 0397      		sbiw r24,3
  53 0034 01F0      		breq .+2
  54 0036 00C0      		rjmp .L2
  55 0038 00C0      		rjmp .L4
  56               	.L31:
  57 003a 8530      		cpi r24,5
  58 003c 9105      		cpc r25,__zero_reg__
  59 003e 01F4      		brne .+2
  60 0040 00C0      		rjmp .L6
  61 0042 0697      		sbiw r24,6
  62 0044 01F0      		breq .+2
  63 0046 00C0      		rjmp .L2
  64 0048 00C0      		rjmp .L7
  65               	.L30:
  66 004a 8B30      		cpi r24,11
  67 004c 9105      		cpc r25,__zero_reg__
  68 004e 01F4      		brne .+2
  69 0050 00C0      		rjmp .L11
  70 0052 8C30      		cpi r24,12
  71 0054 9105      		cpc r25,__zero_reg__
  72 0056 04F4      		brge .L32
  73 0058 8930      		cpi r24,9
  74 005a 9105      		cpc r25,__zero_reg__
  75 005c 01F4      		brne .+2
  76 005e 00C0      		rjmp .L9
  77 0060 0A97      		sbiw r24,10
  78 0062 01F0      		breq .+2
  79 0064 00C0      		rjmp .L2
  80 0066 00C0      		rjmp .L10
  81               	.L32:
  82 0068 8D30      		cpi r24,13
  83 006a 9105      		cpc r25,__zero_reg__
  84 006c 01F4      		brne .+2
  85 006e 00C0      		rjmp .L13
  86 0070 8D30      		cpi r24,13
  87 0072 9105      		cpc r25,__zero_reg__
  88 0074 04F4      		brge .+2
  89 0076 00C0      		rjmp .L12
  90 0078 4197      		sbiw r24,17
  91 007a 01F0      		breq .+2
  92 007c 00C0      		rjmp .L2
  93 007e 00C0      		rjmp .L14
  94               	.L29:
  95 0080 8637      		cpi r24,118
  96 0082 9105      		cpc r25,__zero_reg__
  97 0084 01F4      		brne .+2
  98 0086 00C0      		rjmp .L22
  99 0088 8737      		cpi r24,119
 100 008a 9105      		cpc r25,__zero_reg__
 101 008c 04F4      		brge .L33
 102 008e 8835      		cpi r24,88
 103 0090 9105      		cpc r25,__zero_reg__
 104 0092 01F4      		brne .+2
 105 0094 00C0      		rjmp .L18
 106 0096 8935      		cpi r24,89
 107 0098 9105      		cpc r25,__zero_reg__
 108 009a 04F4      		brge .L34
 109 009c 8431      		cpi r24,20
 110 009e 9105      		cpc r25,__zero_reg__
 111 00a0 01F4      		brne .+2
 112 00a2 00C0      		rjmp .L16
 113 00a4 8997      		sbiw r24,41
 114 00a6 01F4      		brne .L2
 115 00a8 00C0      		rjmp .L17
 116               	.L34:
 117 00aa 8A35      		cpi r24,90
 118 00ac 9105      		cpc r25,__zero_reg__
 119 00ae 01F4      		brne .+2
 120 00b0 00C0      		rjmp .L20
 121 00b2 8A35      		cpi r24,90
 122 00b4 9105      		cpc r25,__zero_reg__
 123 00b6 04F4      		brge .+2
 124 00b8 00C0      		rjmp .L19
 125 00ba 8636      		cpi r24,102
 126 00bc 9105      		cpc r25,__zero_reg__
 127 00be 01F4      		brne .L2
 128 00c0 00C0      		rjmp .L21
 129               	.L33:
 130 00c2 8E37      		cpi r24,126
 131 00c4 9105      		cpc r25,__zero_reg__
