   1               		.file	"ps2.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__tmp_reg__ = 0
   6               	__zero_reg__ = 1
   7               		.global __do_copy_data
   8               		.global __do_clear_bss
  16               	.Ltext0:
  17               	.global	_delay
  19               	_delay:
  20               	.LFB6:
  21               	.LM1:
  22               	/* prologue: frame size=0 */
  23 0000 AF92      		push r10
  24 0002 BF92      		push r11
  25 0004 CF92      		push r12
  26 0006 DF92      		push r13
  27 0008 EF92      		push r14
  28 000a FF92      		push r15
  29 000c 0F93      		push r16
  30 000e 1F93      		push r17
  31               	/* prologue end (size=8) */
  32               	.LVL0:
  33               	.LM2:
  34 0010 0E94 0000 		call __floatsisf
  35               	.LVL1:
  36 0014 5B01      		movw r10,r22
  37 0016 6C01      		movw r12,r24
  38               	.LVL2:
  39               	.LBB12:
  40               	.LBB13:
  41               	.LM3:
  42 0018 20E0      		ldi r18,lo8(0x437a0000)
  43 001a 30E0      		ldi r19,hi8(0x437a0000)
  44 001c 4AE7      		ldi r20,hlo8(0x437a0000)
  45 001e 53E4      		ldi r21,hhi8(0x437a0000)
  46 0020 0E94 0000 		call __mulsf3
  47 0024 7B01      		movw r14,r22
  48 0026 8C01      		movw r16,r24
  49               	.LVL3:
  50               	.LM4:
  51 0028 20E0      		ldi r18,lo8(0x3f800000)
  52 002a 30E0      		ldi r19,hi8(0x3f800000)
  53 002c 40E8      		ldi r20,hlo8(0x3f800000)
  54 002e 5FE3      		ldi r21,hhi8(0x3f800000)
  55 0030 0E94 0000 		call __ltsf2
  56 0034 8823      		tst r24
  57 0036 04F4      		brge .L2
  58               	.LM5:
  59 0038 81E0      		ldi r24,lo8(1)
  60 003a 90E0      		ldi r25,hi8(1)
  61               	.LVL4:
  62 003c 00C0      		rjmp .L5
  63               	.LVL5:
  64               	.L2:
  65               	.LM6:
  66 003e 20E0      		ldi r18,lo8(0x477fff00)
  67 0040 3FEF      		ldi r19,hi8(0x477fff00)
  68 0042 4FE7      		ldi r20,hlo8(0x477fff00)
  69 0044 57E4      		ldi r21,hhi8(0x477fff00)
  70 0046 C801      		movw r24,r16
  71 0048 B701      		movw r22,r14
  72 004a 0E94 0000 		call __gtsf2
  73 004e 1816      		cp __zero_reg__,r24
  74 0050 04F4      		brge .L6
  75               	.LM7:
  76 0052 20E0      		ldi r18,lo8(0x41200000)
  77 0054 30E0      		ldi r19,hi8(0x41200000)
  78 0056 40E2      		ldi r20,hlo8(0x41200000)
  79 0058 51E4      		ldi r21,hhi8(0x41200000)
  80 005a C601      		movw r24,r12
  81 005c B501      		movw r22,r10
  82 005e 0E94 0000 		call __mulsf3
  83 0062 0E94 0000 		call __fixunssfsi
  84 0066 00C0      		rjmp .L9
  85               	.LVL6:
  86               	.L10:
  87               	.LBB14:
  88               	.LBB15:
  89               	.LM8:
  90 0068 89E1      		ldi r24,lo8(25)
  91 006a 90E0      		ldi r25,hi8(25)
  92               	/* #APP */
  93 006c 0197      		1: sbiw r24,1
  94 006e 01F4      		brne 1b
  95               	/* #NOAPP */
  96               	.LBE15:
  97               	.LBE14:
  98               	.LM9:
  99 0070 6150      		subi r22,lo8(-(-1))
 100 0072 7040      		sbci r23,hi8(-(-1))
 101               	.L9:
 102               	.LM10:
 103 0074 6115      		cp r22,__zero_reg__
 104 0076 7105      		cpc r23,__zero_reg__
 105 0078 01F4      		brne .L10
 106 007a 00C0      		rjmp .L12
 107               	.LVL7:
 108               	.L6:
 109               	.LM11:
 110 007c C801      		movw r24,r16
 111 007e B701      		movw r22,r14
 112 0080 0E94 0000 		call __fixunssfsi
 113 0084 CB01      		movw r24,r22
 114               	.LVL8:
 115               	.L5:
 116               	.LBB16:
 117               	.LBB17:
 118               	.LM12:
 119               	/* #APP */
 120 0086 0197      		1: sbiw r24,1
 121 0088 01F4      		brne 1b
 122               	.LVL9:
 123               	/* #NOAPP */
 124               	.L12:
 125               	.LBE17:
 126               	.LBE16:
 127               	.LBE13:
 128               	.LBE12:
 129               	/* epilogue: frame size=0 */
 130 008a 1F91      		pop r17
 131 008c 0F91      		pop r16
 132 008e FF90      		pop r15
 133 0090 EF90      		pop r14
 134 0092 DF90      		pop r13
 135 0094 CF90      		pop r12
 136 0096 BF90      		pop r11
 137 0098 AF90      		pop r10
 138 009a 0895      		ret
 139               	/* epilogue end (size=9) */
 140               	/* function _delay size 84 (67) */
 141               	.LFE6:
 143               	.global	Write_ps2data
