   1               		.file	"sed1335-avr.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__tmp_reg__ = 0
   6               	__zero_reg__ = 1
   7               		.global __do_copy_data
   8               		.global __do_clear_bss
  16               	.Ltext0:
  17               	.global	GLCD_InitPorts
  19               	GLCD_InitPorts:
  20               	.LFB6:
  21               	.LM1:
  22               	/* prologue: frame size=0 */
  23               	/* prologue end (size=0) */
  24               	.LM2:
  25 0000 8FEF      		ldi r24,lo8(-1)
  26 0002 8ABB      		out 58-0x20,r24
  27               	.LM3:
  28 0004 85B3      		in r24,53-0x20
  29 0006 8F61      		ori r24,lo8(31)
  30 0008 85BB      		out 53-0x20,r24
  31               	.LM4:
  32 000a 84B3      		in r24,52-0x20
  33 000c 8F61      		ori r24,lo8(31)
  34 000e 84BB      		out 52-0x20,r24
  35               	/* epilogue: frame size=0 */
  36 0010 0895      		ret
  37               	/* epilogue end (size=1) */
  38               	/* function GLCD_InitPorts size 9 (8) */
  39               	.LFE6:
  41               	.global	GLCD_WriteData
  43               	GLCD_WriteData:
  44               	.LFB7:
  45               	.LM5:
  46               	/* prologue: frame size=0 */
  47               	/* prologue end (size=0) */
  48               	.LVL0:
  49               	.LM6:
  50 0012 8BBB      		out 59-0x20,r24
  51               	.LM7:
  52 0014 8FEF      		ldi r24,lo8(-1)
  53               	.LVL1:
  54 0016 8ABB      		out 58-0x20,r24
  55               	.LM8:
  56 0018 85B3      		in r24,53-0x20
  57 001a 837E      		andi r24,lo8(-29)
  58 001c 85BB      		out 53-0x20,r24
  59               	.LM9:
  60               	/* #APP */
  61 001e 0000      		nop
  62               	.LM10:
  63               	/* #NOAPP */
  64 0020 85B3      		in r24,53-0x20
  65 0022 8C61      		ori r24,lo8(28)
  66 0024 85BB      		out 53-0x20,r24
  67               	/* epilogue: frame size=0 */
  68 0026 0895      		ret
  69               	/* epilogue end (size=1) */
  70               	/* function GLCD_WriteData size 12 (11) */
  71               	.LFE7:
  73               	.global	GLCD_WriteCommand
  75               	GLCD_WriteCommand:
  76               	.LFB8:
  77               	.LM11:
  78               	/* prologue: frame size=0 */
  79               	/* prologue end (size=0) */
  80               	.LVL2:
  81               	.LM12:
  82 0028 8BBB      		out 59-0x20,r24
  83               	.LM13:
  84 002a 8FEF      		ldi r24,lo8(-1)
  85               	.LVL3:
  86 002c 8ABB      		out 58-0x20,r24
  87               	.LM14:
  88 002e 85B3      		in r24,53-0x20
  89 0030 837F      		andi r24,lo8(-13)
  90 0032 85BB      		out 53-0x20,r24
  91               	.LM15:
  92               	/* #APP */
  93 0034 0000      		nop
  94               	.LM16:
  95               	/* #NOAPP */
  96 0036 85B3      		in r24,53-0x20
  97 0038 8C60      		ori r24,lo8(12)
  98 003a 85BB      		out 53-0x20,r24
  99               	/* epilogue: frame size=0 */
 100 003c 0895      		ret
 101               	/* epilogue end (size=1) */
 102               	/* function GLCD_WriteCommand size 12 (11) */
 103               	.LFE8:
 105               	.global	GLCD_ReadData
 107               	GLCD_ReadData:
 108               	.LFB9:
 109               	.LM17:
 110               	/* prologue: frame size=0 */
 111               	/* prologue end (size=0) */
 112               	.LM18:
 113 003e 85B3      		in r24,53-0x20
 114 0040 857F      		andi r24,lo8(-11)
 115 0042 85BB      		out 53-0x20,r24
 116               	.LM19:
 117               	/* #APP */
 118 0044 0000      		nop
 119               	.LM20:
 120               	/* #NOAPP */
 121 0046 1ABA      		out 58-0x20,__zero_reg__
 122               	.LM21:
 123               	/* #APP */
 124 0048 0000      		nop
 125               	.LM22:
 126               	/* #NOAPP */
 127 004a 89B3      		in r24,57-0x20
 128               	.LVL4:
 129               	.LM23:
 130 004c 95B3      		in r25,53-0x20
 131 004e 9A60      		ori r25,lo8(10)
 132 0050 95BB      		out 53-0x20,r25
 133               	.LM24:
 134 0052 9927      		clr r25
 135               	.LVL5:
 136               	/* epilogue: frame size=0 */
 137 0054 0895      		ret
 138               	/* epilogue end (size=1) */
 139               	/* function GLCD_ReadData size 14 (13) */
 140               	.LFE9:
 142               	.global	GLCD_ReadByteFromROMMemory
 144               	GLCD_ReadByteFromROMMemory:
 145               	.LFB10:
 146               	.LM25:
 147               	/* prologue: frame size=0 */
 148               	/* prologue end (size=0) */
 149               	.LVL6:
 150               	.LBB2:
 151               	.LM26:
 152 0056 FC01      		movw r30,r24
 153               	/* #APP */
 154 0058 8491      		lpm r24, Z
 155               		
 156               	.LVL7:
