   1               		.file	"uart.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__tmp_reg__ = 0
   6               	__zero_reg__ = 1
   7               		.global __do_copy_data
   8               		.global __do_clear_bss
  16               	.Ltext0:
  17               	.global	__vector_11
  19               	__vector_11:
  20               	.LFB2:
  21               	.LM1:
  22               	/* prologue: frame size=0 */
  23 0000 1F92      		push __zero_reg__
  24 0002 0F92      		push __tmp_reg__
  25 0004 0FB6      		in __tmp_reg__,__SREG__
  26 0006 0F92      		push __tmp_reg__
  27 0008 1124      		clr __zero_reg__
  28 000a 2F93      		push r18
  29 000c 8F93      		push r24
  30 000e 9F93      		push r25
  31 0010 EF93      		push r30
  32 0012 FF93      		push r31
  33               	/* prologue end (size=10) */
  34               	.LM2:
  35 0014 9BB1      		in r25,43-0x20
  36               	.LVL0:
  37               	.LM3:
  38 0016 2CB1      		in r18,44-0x20
  39               	.LVL1:
  40               	.LM4:
  41 0018 E091 0000 		lds r30,UART_RxHead
  42               	.LVL2:
  43 001c EF5F      		subi r30,lo8(-(1))
  44 001e EF71      		andi r30,lo8(31)
  45               	.LM5:
  46 0020 8091 0000 		lds r24,UART_RxTail
  47 0024 E817      		cp r30,r24
  48 0026 01F4      		brne .L2
  49               	.LM6:
  50 0028 82E0      		ldi r24,lo8(2)
  51               	.LVL3:
  52 002a 00C0      		rjmp .L4
  53               	.LVL4:
  54               	.L2:
  55               	.LM7:
  56 002c 892F      		mov r24,r25
  57               	.LVL5:
  58 002e 8871      		andi r24,lo8(24)
  59               	.LM8:
  60 0030 E093 0000 		sts UART_RxHead,r30
  61               	.LM9:
  62 0034 FF27      		clr r31
  63               	.LVL6:
  64 0036 E050      		subi r30,lo8(-(UART_RxBuf))
  65 0038 F040      		sbci r31,hi8(-(UART_RxBuf))
  66 003a 2083      		st Z,r18
  67               	.LVL7:
  68               	.L4:
  69               	.LM10:
  70 003c 8093 0000 		sts UART_LastRxError,r24
  71               	/* epilogue: frame size=0 */
  72 0040 FF91      		pop r31
  73 0042 EF91      		pop r30
  74 0044 9F91      		pop r25
  75 0046 8F91      		pop r24
  76 0048 2F91      		pop r18
  77 004a 0F90      		pop __tmp_reg__
  78 004c 0FBE      		out __SREG__,__tmp_reg__
  79 004e 0F90      		pop __tmp_reg__
  80 0050 1F90      		pop __zero_reg__
  81 0052 1895      		reti
  82               	/* epilogue end (size=10) */
  83               	/* function __vector_11 size 42 (22) */
  84               	.LFE2:
  86               	.global	__vector_12
  88               	__vector_12:
  89               	.LFB3:
  90               	.LM11:
  91               	/* prologue: frame size=0 */
  92 0054 1F92      		push __zero_reg__
  93 0056 0F92      		push __tmp_reg__
  94 0058 0FB6      		in __tmp_reg__,__SREG__
  95 005a 0F92      		push __tmp_reg__
  96 005c 1124      		clr __zero_reg__
  97 005e 8F93      		push r24
  98 0060 9F93      		push r25
  99 0062 EF93      		push r30
 100 0064 FF93      		push r31
 101               	/* prologue end (size=9) */
 102               	.LM12:
 103 0066 9091 0000 		lds r25,UART_TxHead
 104 006a 8091 0000 		lds r24,UART_TxTail
 105 006e 9817      		cp r25,r24
 106 0070 01F0      		breq .L7
 107               	.LM13:
 108 0072 E091 0000 		lds r30,UART_TxTail
 109               	.LVL8:
 110 0076 EF5F      		subi r30,lo8(-(1))
 111 0078 EF71      		andi r30,lo8(31)
 112               	.LM14:
 113 007a E093 0000 		sts UART_TxTail,r30
 114               	.LM15:
 115 007e FF27      		clr r31
 116               	.LVL9:
 117 0080 E050      		subi r30,lo8(-(UART_TxBuf))
 118 0082 F040      		sbci r31,hi8(-(UART_TxBuf))
 119 0084 8081      		ld r24,Z
 120 0086 8CB9      		out 44-0x20,r24
 121 0088 00C0      		rjmp .L10
 122               	.L7:
 123               	.LM16:
 124 008a 5598      		cbi 42-0x20,5
 125               	.L10:
 126               	/* epilogue: frame size=0 */
 127 008c FF91      		pop r31
 128 008e EF91      		pop r30
 129 0090 9F91      		pop r25
 130 0092 8F91      		pop r24
 131 0094 0F90      		pop __tmp_reg__
 132 0096 0FBE      		out __SREG__,__tmp_reg__
 133 0098 0F90      		pop __tmp_reg__
 134 009a 1F90      		pop __zero_reg__
 135 009c 1895      		reti
 136               	/* epilogue end (size=9) */
 137               	/* function __vector_12 size 37 (19) */
 138               	.LFE3:
 140               	.global	uart_init
 142               	uart_init:
 143               	.LFB4:
 144               	.LM17:
 145               	/* prologue: frame size=0 */
